Skenario,Iterasi,Rata_Tunggu,Max_Tunggu,Std_Tunggu,Total_Mahasiswa,Pct_Tunggu
Jam Biasa,534,0.0,0,0.0,19,0.0
Jam Biasa,535,0.17,2,0.48,24,12.5
Jam Biasa,536,0.14,2,0.47,22,9.09
Jam Biasa,537,0.16,1,0.37,19,15.79
Jam Biasa,538,0.0,0,0.0,23,0.0
Jam Biasa,539,0.12,2,0.49,17,5.88
Jam Biasa,540,0.19,2,0.57,26,11.54
Jam Biasa,541,0.19,2,0.54,31,12.9
Jam Biasa,542,0.21,2,0.63,19,10.53
Jam Biasa,543,0.09,2,0.42,23,4.35
Jam Biasa,544,0.11,2,0.42,28,7.14
Jam Biasa,545,0.0,0,0.0,20,0.0
Jam Biasa,546,0.24,2,0.52,25,20.0
Jam Biasa,547,0.0,0,0.0,23,0.0
Jam Biasa,548,0.1,1,0.3,31,9.68
Jam Biasa,549,0.27,4,0.87,26,11.54
Jam Biasa,550,0.26,3,0.7,35,14.29
Jam Biasa,551,0.21,2,0.51,24,16.67
Jam Biasa,552,0.18,2,0.53,17,11.76
Jam Biasa,553,0.0,0,0.0,24,0.0
Jam Biasa,554,0.0,0,0.0,15,0.0
Jam Biasa,555,0.14,1,0.35,22,13.64
Jam Biasa,556,0.22,2,0.65,18,11.11
Jam Biasa,557,0.04,1,0.2,26,3.85
Jam Biasa,558,0.04,1,0.21,23,4.35
Jam Biasa,559,0.13,1,0.35,30,13.33
Jam Biasa,560,0.21,1,0.41,29,20.69
Jam Biasa,561,0.24,3,0.7,21,14.29
Jam Biasa,562,0.11,2,0.42,27,7.41
Jam Biasa,563,0.25,3,0.7,28,14.29
Jam Biasa,564,0.13,2,0.46,23,8.7
Jam Biasa,565,0.55,3,0.96,22,27.27
Jam Biasa,566,0.35,4,0.92,34,17.65
Jam Biasa,567,0.09,2,0.42,23,4.35
Jam Biasa,568,0.14,2,0.45,28,10.71
Jam Biasa,569,0.11,2,0.46,19,5.26
Jam Biasa,570,0.0,0,0.0,15,0.0
Jam Biasa,571,0.58,4,1.03,33,30.3
Jam Biasa,572,0.15,2,0.44,34,11.76
Jam Biasa,573,0.07,1,0.26,29,6.9
Jam Biasa,574,0.05,1,0.21,22,4.55
Jam Biasa,575,0.04,1,0.21,23,4.35
Jam Biasa,576,0.17,2,0.49,23,13.04
Jam Biasa,577,0.17,2,0.58,12,8.33
Jam Biasa,578,0.1,1,0.31,20,10.0
Jam Biasa,579,0.0,0,0.0,23,0.0
Jam Biasa,580,0.43,3,0.88,28,21.43
Jam Biasa,581,0.64,4,1.06,28,35.71
Jam Biasa,582,0.05,1,0.23,19,5.26
Jam Biasa,583,0.16,2,0.5,19,10.53
Jam Biasa,584,0.0,0,0.0,19,0.0
Jam Biasa,585,0.08,1,0.27,26,7.69
Jam Biasa,586,0.28,3,0.84,25,12.0
Jam Biasa,587,0.26,3,0.71,27,14.81
Jam Biasa,588,0.0,0,0.0,22,0.0
Jam Biasa,589,0.13,2,0.46,23,8.7
Jam Biasa,590,0.19,2,0.56,27,11.11
Jam Biasa,591,0.17,2,0.58,23,8.7
Jam Biasa,592,0.15,2,0.53,27,7.41
Jam Biasa,593,0.24,3,0.7,21,14.29
Jam Biasa,594,0.04,1,0.19,27,3.7
Jam Biasa,595,0.12,2,0.49,17,5.88
Jam Biasa,596,0.12,2,0.45,24,8.33
Jam Biasa,597,0.14,2,0.45,28,10.71
Jam Biasa,598,0.1,2,0.41,29,6.9
Jam Biasa,599,0.16,2,0.5,19,10.53
Jam Biasa,600,0.0,0,0.0,28,0.0
Jam Biasa,601,0.38,3,0.82,29,24.14
Jam Biasa,602,0.05,1,0.23,19,5.26
Jam Biasa,603,0.2,2,0.55,30,13.33
Jam Biasa,604,0.31,3,0.79,26,15.38
Jam Biasa,605,0.14,2,0.45,28,10.71
Jam Biasa,606,0.12,2,0.49,17,5.88
Jam Biasa,607,0.11,2,0.42,27,7.41
Jam Biasa,608,0.08,1,0.27,26,7.69
Jam Biasa,609,0.27,2,0.7,22,13.64
Jam Biasa,610,0.24,3,0.65,34,14.71
Jam Biasa,611,0.18,2,0.55,28,10.71
Jam Biasa,612,0.0,0,0.0,23,0.0
Jam Biasa,613,0.03,1,0.19,29,3.45
Jam Biasa,614,0.0,0,0.0,24,0.0
Jam Biasa,615,0.18,2,0.48,28,14.29
Jam Biasa,616,0.7,4,1.33,23,26.09
Jam Biasa,617,0.0,0,0.0,14,0.0
Jam Biasa,618,0.05,1,0.22,20,5.0
Jam Biasa,619,0.25,3,0.73,36,11.11
Jam Biasa,620,0.27,3,0.74,30,13.33
Jam Biasa,621,0.29,3,0.76,28,14.29
Jam Biasa,622,0.0,0,0.0,30,0.0
Jam Biasa,623,0.46,2,0.83,24,25.0
Jam Biasa,624,0.15,3,0.61,26,7.69
Jam Biasa,625,0.05,1,0.23,19,5.26
Jam Biasa,626,0.04,1,0.2,24,4.17
Jam Biasa,627,0.25,3,0.7,28,14.29
Jam Biasa,628,0.04,1,0.2,24,4.17
Jam Biasa,629,0.0,0,0.0,19,0.0
Jam Biasa,630,0.22,2,0.6,23,13.04
Jam Biasa,631,0.19,2,0.58,36,11.11
Jam Biasa,632,0.21,2,0.57,28,14.29
Jam Biasa,633,0.0,0,0.0,27,0.0
Jam Biasa,634,0.0,0,0.0,22,0.0
Jam Biasa,635,0.29,3,0.74,31,16.13
Jam Biasa,636,0.22,2,0.52,23,17.39
Jam Biasa,637,0.0,0,0.0,14,0.0
Jam Biasa,638,0.05,1,0.22,20,5.0
Jam Biasa,639,0.09,2,0.42,23,4.35
Jam Biasa,640,0.15,2,0.44,33,12.12
Jam Biasa,641,0.3,3,0.72,27,18.52
Jam Biasa,642,0.4,3,0.93,30,16.67
Jam Biasa,643,0.12,2,0.43,26,7.69
Jam Biasa,644,0.0,0,0.0,17,0.0
Jam Biasa,645,0.11,3,0.57,28,3.57
Jam Biasa,646,0.16,3,0.69,19,5.26
Jam Biasa,647,0.27,3,0.78,26,11.54
Jam Biasa,648,0.05,1,0.23,19,5.26
Jam Biasa,649,0.18,2,0.45,40,15.0
Jam Biasa,650,0.1,1,0.3,21,9.52
Jam Biasa,651,0.04,1,0.21,23,4.35
Jam Biasa,652,0.35,2,0.69,34,23.53
Jam Biasa,653,0.27,2,0.63,22,18.18
Jam Biasa,654,0.04,1,0.2,24,4.17
Jam Biasa,655,0.22,2,0.58,27,14.81
Jam Biasa,656,0.0,0,0.0,21,0.0
Jam Biasa,657,0.0,0,0.0,19,0.0
Jam Biasa,658,0.14,1,0.35,22,13.64
Jam Biasa,659,0.0,0,0.0,25,0.0
Jam Biasa,660,0.21,2,0.54,19,15.79
Jam Biasa,661,0.07,2,0.38,28,3.57
Jam Biasa,662,0.0,0,0.0,13,0.0
Jam Biasa,663,0.11,1,0.31,28,10.71
Jam Biasa,664,0.18,2,0.53,33,12.12
Jam Biasa,665,0.19,2,0.48,27,14.81
Jam Biasa,666,0.04,1,0.21,23,4.35
Jam Biasa,667,0.24,2,0.6,25,16.0
Jam Biasa,668,0.0,0,0.0,25,0.0
Jam Biasa,669,0.0,0,0.0,21,0.0
Jam Biasa,670,0.0,0,0.0,20,0.0
Jam Biasa,671,0.05,1,0.23,19,5.26
Jam Biasa,672,0.0,0,0.0,21,0.0
Jam Biasa,673,0.0,0,0.0,23,0.0
Jam Biasa,674,0.5,3,1.04,28,21.43
Jam Biasa,675,0.04,1,0.2,25,4.0
Jam Biasa,676,0.15,3,0.6,27,7.41
Jam Biasa,677,0.09,1,0.29,22,9.09
Jam Biasa,678,0.13,3,0.63,23,4.35
Jam Biasa,679,0.09,1,0.29,22,9.09
Jam Biasa,680,0.35,3,0.89,26,15.38
Jam Biasa,681,0.04,1,0.21,23,4.35
Jam Biasa,682,0.05,1,0.22,21,4.76
Jam Biasa,683,0.0,0,0.0,22,0.0
Jam Biasa,684,0.21,2,0.56,29,13.79
Jam Biasa,685,0.05,1,0.22,20,5.0
Jam Biasa,686,0.19,2,0.6,21,9.52
Jam Biasa,687,0.17,2,0.49,23,13.04
Jam Biasa,688,0.05,1,0.22,20,5.0
Jam Biasa,689,0.0,0,0.0,22,0.0
Jam Biasa,690,0.16,2,0.45,32,12.5
Jam Biasa,691,0.0,0,0.0,22,0.0
Jam Biasa,692,0.05,1,0.22,20,5.0
Jam Biasa,693,0.05,1,0.22,21,4.76
Jam Biasa,694,0.13,2,0.43,30,10.0
Jam Biasa,695,0.0,0,0.0,16,0.0
Jam Biasa,696,0.23,2,0.53,22,18.18
Jam Biasa,697,0.37,3,0.85,30,16.67
Jam Biasa,698,0.12,2,0.45,24,8.33
Jam Biasa,699,0.0,0,0.0,21,0.0
Jam Biasa,700,0.05,1,0.22,20,5.0
Jam Biasa,701,0.28,2,0.65,29,17.24
Jam Biasa,702,0.23,3,0.69,22,13.64
Jam Biasa,703,0.22,2,0.58,27,14.81
Jam Biasa,704,0.33,2,0.76,24,16.67
Jam Biasa,705,0.08,1,0.27,26,7.69
Jam Biasa,706,0.0,0,0.0,27,0.0
Jam Biasa,707,0.16,2,0.52,31,9.68
Jam Biasa,708,0.19,2,0.48,27,14.81
Jam Biasa,709,0.19,2,0.6,21,9.52
Jam Biasa,710,0.0,0,0.0,22,0.0
Jam Biasa,711,0.0,0,0.0,15,0.0
Jam Biasa,712,0.19,3,0.63,26,11.54
Jam Biasa,713,0.0,0,0.0,15,0.0
Jam Biasa,714,0.32,3,0.8,25,16.0
Jam Biasa,715,0.09,2,0.43,22,4.55
Jam Biasa,716,0.0,0,0.0,21,0.0
Jam Biasa,717,0.43,4,0.98,21,23.81
Jam Biasa,718,0.12,2,0.45,24,8.33
Jam Biasa,719,0.29,3,0.76,28,14.29
Jam Biasa,720,0.11,2,0.42,27,7.41
Jam Biasa,721,0.64,4,1.16,28,28.57
Jam Biasa,722,0.0,0,0.0,17,0.0
Jam Biasa,723,0.0,0,0.0,16,0.0
Jam Biasa,724,0.04,1,0.21,23,4.35
Jam Biasa,725,0.0,0,0.0,20,0.0
Jam Biasa,726,0.0,0,0.0,16,0.0
Jam Biasa,727,0.05,1,0.22,20,5.0
Jam Biasa,728,0.0,0,0.0,22,0.0
Jam Biasa,729,0.5,3,0.86,26,30.77
Jam Biasa,730,0.09,2,0.43,22,4.55
Jam Biasa,731,0.11,2,0.47,18,5.56
Jam Biasa,732,0.17,2,0.48,24,12.5
Jam Biasa,733,0.77,5,1.37,35,34.29
Jam Biasa,734,0.0,0,0.0,21,0.0
Jam Biasa,735,0.5,3,0.99,26,23.08
Jam Biasa,736,0.11,1,0.32,27,11.11
Jam Biasa,737,0.21,2,0.63,19,10.53
Jam Biasa,738,0.11,1,0.32,19,10.53
Jam Biasa,739,0.21,3,0.68,29,10.34
Jam Biasa,740,0.3,4,0.98,20,10.0
Jam Biasa,741,0.0,0,0.0,16,0.0
Jam Biasa,742,0.45,4,0.99,29,20.69
Jam Biasa,743,0.15,2,0.46,27,11.11
Jam Biasa,744,0.07,1,0.27,27,7.41
Jam Biasa,745,0.0,0,0.0,22,0.0
Jam Biasa,746,0.3,2,0.61,27,22.22
Jam Biasa,747,0.15,2,0.44,33,12.12
Jam Biasa,748,0.0,0,0.0,17,0.0
Jam Biasa,749,0.0,0,0.0,22,0.0
Jam Biasa,750,0.12,3,0.61,24,4.17
Jam Biasa,751,0.0,0,0.0,20,0.0
Jam Biasa,752,0.05,1,0.21,22,4.55
Jam Biasa,753,0.05,1,0.22,20,5.0
Jam Biasa,754,0.74,3,1.06,31,35.48
Jam Biasa,755,0.14,2,0.47,22,9.09
Jam Biasa,756,0.06,2,0.35,32,3.12
Jam Biasa,757,0.03,1,0.19,29,3.45
Jam Biasa,758,0.0,0,0.0,23,0.0
Jam Biasa,759,0.05,1,0.22,21,4.76
Jam Biasa,760,0.0,0,0.0,20,0.0
Jam Biasa,761,0.25,3,0.75,28,10.71
Jam Biasa,762,0.11,2,0.42,28,7.14
Jam Biasa,763,0.11,1,0.31,28,10.71
Jam Biasa,764,0.09,2,0.42,23,4.35
Jam Biasa,765,0.05,1,0.23,19,5.26
Jam Biasa,766,0.07,1,0.25,30,6.67
Jam Biasa,767,0.0,0,0.0,22,0.0
Jam Biasa,768,0.26,3,0.66,35,17.14
Jam Biasa,769,0.08,1,0.27,26,7.69
Jam Biasa,770,0.06,1,0.24,18,5.56
Jam Biasa,771,0.0,0,0.0,26,0.0
Jam Biasa,772,0.0,0,0.0,19,0.0
Jam Biasa,773,0.04,1,0.2,26,3.85
Jam Biasa,774,0.1,2,0.45,20,5.0
Jam Biasa,775,0.0,0,0.0,29,0.0
Jam Biasa,776,0.21,3,0.69,28,10.71
Jam Biasa,777,0.08,2,0.4,25,4.0
Jam Biasa,778,0.25,2,0.64,20,15.0
Jam Biasa,779,0.0,0,0.0,21,0.0
Jam Biasa,780,0.26,2,0.58,31,19.35
Jam Biasa,781,0.17,2,0.45,35,14.29
Jam Biasa,782,0.11,2,0.42,27,7.41
Jam Biasa,783,0.04,1,0.2,24,4.17
Jam Biasa,784,0.1,2,0.45,20,5.0
Jam Biasa,785,0.12,1,0.34,24,12.5
Jam Biasa,786,0.04,1,0.2,24,4.17
Jam Biasa,787,0.04,1,0.2,24,4.17
Jam Biasa,788,0.4,3,0.77,30,26.67
Jam Biasa,789,0.2,3,0.66,30,10.0
Jam Biasa,790,0.0,0,0.0,20,0.0
Jam Biasa,791,0.0,0,0.0,19,0.0
Jam Biasa,792,0.11,1,0.32,27,11.11
Jam Biasa,793,0.0,0,0.0,26,0.0
Jam Biasa,794,0.23,2,0.65,26,11.54
Jam Biasa,795,0.11,2,0.46,19,5.26
Jam Biasa,796,0.0,0,0.0,20,0.0
Jam Biasa,797,0.17,2,0.51,18,11.11
Jam Biasa,798,0.1,2,0.41,29,6.9
Jam Biasa,799,0.0,0,0.0,23,0.0
Jam Biasa,800,0.07,2,0.37,29,3.45
Jam Biasa,801,0.15,2,0.46,27,11.11
Jam Biasa,802,0.13,2,0.52,15,6.67
Jam Biasa,803,0.1,1,0.31,20,10.0
Jam Biasa,804,0.06,1,0.25,31,6.45
Jam Biasa,805,0.43,3,0.82,30,26.67
Jam Biasa,806,0.06,1,0.25,16,6.25
Jam Biasa,807,0.0,0,0.0,20,0.0
Jam Biasa,808,0.27,3,0.72,26,15.38
Jam Biasa,809,0.1,2,0.41,29,6.9
Jam Biasa,810,0.04,1,0.2,25,4.0
Jam Biasa,811,0.12,2,0.43,26,7.69
Jam Biasa,812,0.12,2,0.45,24,8.33
Jam Biasa,813,0.13,1,0.35,30,13.33
Jam Biasa,814,0.06,1,0.24,18,5.56
Jam Biasa,815,0.0,0,0.0,21,0.0
Jam Biasa,816,0.11,1,0.31,28,10.71
Jam Biasa,817,0.34,2,0.67,38,23.68
Jam Biasa,818,0.16,2,0.55,25,8.0
Jam Biasa,819,0.26,3,0.75,23,13.04
Jam Biasa,820,0.0,0,0.0,28,0.0
Jam Biasa,821,0.16,1,0.37,25,16.0
Jam Biasa,822,0.0,0,0.0,24,0.0
Jam Biasa,823,0.05,1,0.22,21,4.76
Jam Biasa,824,0.18,2,0.59,22,9.09
Jam Biasa,825,0.18,3,0.67,28,7.14
Jam Biasa,826,0.0,0,0.0,23,0.0
Jam Biasa,827,0.29,2,0.6,28,21.43
Jam Biasa,828,0.11,2,0.42,28,7.14
Jam Biasa,829,0.06,1,0.24,18,5.56
Jam Biasa,830,0.05,1,0.22,20,5.0
Jam Biasa,831,0.04,1,0.2,25,4.0
Jam Biasa,832,0.23,3,0.71,26,11.54
Jam Biasa,833,0.27,3,0.8,15,13.33
Jam Biasa,834,0.27,2,0.59,15,20.0
Jam Biasa,835,0.0,0,0.0,19,0.0
Jam Biasa,836,0.0,0,0.0,27,0.0
Jam Biasa,837,0.04,1,0.2,25,4.0
Jam Biasa,838,0.07,1,0.27,27,7.41
Jam Biasa,839,0.1,1,0.3,21,9.52
Jam Biasa,840,0.09,2,0.43,22,4.55
Jam Biasa,841,0.05,1,0.22,20,5.0
Jam Biasa,842,0.0,0,0.0,25,0.0
Jam Biasa,843,0.12,2,0.45,24,8.33
Jam Biasa,844,0.13,2,0.46,23,8.7
Jam Biasa,845,0.07,2,0.38,28,3.57
Jam Biasa,846,0.0,0,0.0,21,0.0
Jam Biasa,847,0.45,5,1.09,29,20.69
Jam Biasa,848,0.16,2,0.5,19,10.53
Jam Biasa,849,0.08,1,0.27,26,7.69
Jam Biasa,850,0.12,2,0.45,24,8.33
Jam Biasa,851,0.0,0,0.0,19,0.0
Jam Biasa,852,0.07,1,0.27,14,7.14
Jam Biasa,853,0.04,1,0.19,27,3.7
Jam Biasa,854,0.14,2,0.47,22,9.09
Jam Biasa,855,0.09,2,0.43,22,4.55
Jam Biasa,856,0.43,2,0.79,23,26.09
Jam Biasa,857,0.2,2,0.58,25,12.0
Jam Biasa,858,0.19,3,0.68,27,7.41
Jam Biasa,859,0.24,2,0.52,25,20.0
Jam Biasa,860,0.05,1,0.22,20,5.0
Jam Biasa,861,0.26,2,0.62,23,17.39
Jam Biasa,862,0.04,1,0.2,25,4.0
Jam Biasa,863,0.15,3,0.61,26,7.69
Jam Biasa,864,0.11,2,0.42,28,7.14
Jam Biasa,865,0.17,2,0.48,24,12.5
Jam Biasa,866,0.6,3,1.01,35,31.43
Jam Biasa,867,0.24,3,0.66,25,16.0
Jam Biasa,868,0.14,2,0.45,28,10.71
Jam Biasa,869,0.07,2,0.37,29,3.45
Jam Biasa,870,0.07,1,0.26,28,7.14
Jam Biasa,871,0.0,0,0.0,23,0.0
Jam Biasa,872,0.0,0,0.0,13,0.0
Jam Biasa,873,0.48,4,1.08,23,21.74
Jam Biasa,874,0.0,0,0.0,21,0.0
Jam Biasa,875,0.0,0,0.0,24,0.0
Jam Biasa,876,0.31,3,0.79,26,15.38
Jam Biasa,877,0.2,3,0.71,25,8.0
Jam Biasa,878,0.08,1,0.28,25,8.0
Jam Biasa,879,0.05,1,0.22,21,4.76
Jam Biasa,880,0.08,2,0.4,25,4.0
Jam Biasa,881,0.04,1,0.21,23,4.35
Jam Biasa,882,0.0,0,0.0,25,0.0
Jam Biasa,883,0.09,2,0.43,22,4.55
Jam Biasa,884,0.13,2,0.46,23,8.7
Jam Biasa,885,0.04,1,0.2,25,4.0
Jam Biasa,886,0.73,4,1.42,22,22.73
Jam Biasa,887,0.19,3,0.62,27,11.11
Jam Biasa,888,0.1,1,0.31,20,10.0
Jam Biasa,889,0.18,2,0.5,22,13.64
Jam Biasa,890,0.0,0,0.0,17,0.0
Jam Biasa,891,0.04,1,0.19,27,3.7
Jam Biasa,892,0.42,3,0.97,24,16.67
Jam Biasa,893,0.16,1,0.37,19,15.79
Jam Biasa,894,0.21,3,0.62,29,13.79
Jam Biasa,895,0.0,0,0.0,12,0.0
Jam Biasa,896,0.24,3,0.72,25,12.0
Jam Biasa,897,0.04,1,0.2,24,4.17
Jam Biasa,898,0.17,2,0.51,18,11.11
Jam Biasa,899,0.17,2,0.47,29,13.79
Jam Biasa,900,0.0,0,0.0,19,0.0
Jam Biasa,901,0.12,2,0.45,24,8.33
Jam Biasa,902,0.12,3,0.6,25,4.0
Jam Biasa,903,0.38,2,0.77,13,23.08
Jam Biasa,904,0.09,1,0.29,22,9.09
Jam Biasa,905,0.27,3,0.74,30,13.33
Jam Biasa,906,0.32,3,0.95,19,10.53
Jam Biasa,907,0.05,1,0.23,19,5.26
Jam Biasa,908,0.24,2,0.64,29,13.79
Jam Biasa,909,0.1,1,0.31,30,10.0
Jam Biasa,910,0.24,2,0.6,25,16.0
Jam Biasa,911,0.44,3,0.96,25,20.0
Jam Biasa,912,0.24,2,0.6,25,16.0
Jam Biasa,913,0.0,0,0.0,16,0.0
Jam Biasa,914,0.12,1,0.33,25,12.0
Jam Biasa,915,0.05,1,0.23,19,5.26
Jam Biasa,916,0.54,5,1.18,24,25.0
Jam Biasa,917,0.17,3,0.65,23,8.7
Jam Biasa,918,0.0,0,0.0,19,0.0
Jam Biasa,919,0.17,3,0.65,23,8.7
Jam Biasa,920,0.06,1,0.25,31,6.45
Jam Biasa,921,0.11,2,0.42,27,7.41
Jam Biasa,922,0.25,3,0.7,28,14.29
Jam Biasa,923,0.0,0,0.0,22,0.0
Jam Biasa,924,0.14,1,0.35,22,13.64
Jam Biasa,925,0.0,0,0.0,23,0.0
Jam Biasa,926,0.0,0,0.0,29,0.0
Jam Biasa,927,0.17,2,0.48,24,12.5
Jam Biasa,928,0.04,1,0.21,23,4.35
Jam Biasa,929,0.15,2,0.49,20,10.0
Jam Biasa,930,0.62,4,1.17,26,26.92
Jam Biasa,931,0.24,3,0.72,25,12.0
Jam Biasa,932,0.09,2,0.38,33,6.06
Jam Biasa,933,0.13,2,0.46,23,8.7
Jam Biasa,934,0.6,3,0.99,20,35.0
Jam Biasa,935,0.76,6,1.56,34,23.53
Jam Biasa,936,0.04,1,0.21,23,4.35
Jam Biasa,937,0.41,4,0.97,27,18.52
Jam Biasa,938,0.12,2,0.44,25,8.0
Jam Biasa,939,0.0,0,0.0,24,0.0
Jam Biasa,940,0.0,0,0.0,17,0.0
Jam Biasa,941,0.0,0,0.0,17,0.0
Jam Biasa,942,0.0,0,0.0,22,0.0
Jam Biasa,943,0.03,1,0.19,29,3.45
Jam Biasa,944,0.17,2,0.48,24,12.5
Jam Biasa,945,0.0,0,0.0,15,0.0
Jam Biasa,946,0.07,2,0.38,27,3.7
Jam Biasa,947,0.12,2,0.43,26,7.69
Jam Biasa,948,0.0,0,0.0,27,0.0
Jam Biasa,949,0.05,1,0.22,20,5.0
Jam Biasa,950,0.0,0,0.0,18,0.0
Jam Biasa,951,0.11,2,0.42,27,7.41
Jam Biasa,952,0.0,0,0.0,21,0.0
Jam Biasa,953,0.54,3,0.99,26,26.92
Jam Biasa,954,0.17,2,0.49,23,13.04
Jam Biasa,955,0.11,2,0.42,28,7.14
Jam Biasa,956,0.24,2,0.64,29,13.79
Jam Biasa,957,0.09,2,0.43,22,4.55
Jam Biasa,958,0.3,3,0.75,30,16.67
Jam Biasa,959,0.1,2,0.44,21,4.76
Jam Biasa,960,0.1,1,0.31,20,10.0
Jam Biasa,961,0.21,3,0.63,28,14.29
Jam Biasa,962,0.0,0,0.0,17,0.0
Jam Biasa,963,0.14,2,0.44,29,10.34
Jam Biasa,964,0.04,1,0.21,23,4.35
Jam Biasa,965,0.38,3,0.9,29,17.24
Jam Biasa,966,0.2,2,0.48,30,16.67
Jam Biasa,967,0.05,1,0.21,22,4.55
Jam Biasa,968,0.0,0,0.0,26,0.0
Jam Biasa,969,0.0,0,0.0,20,0.0
Jam Biasa,970,0.1,1,0.31,20,10.0
Jam Biasa,971,0.47,4,1.04,30,20.0
Jam Biasa,972,0.21,2,0.56,29,13.79
Jam Biasa,973,0.11,2,0.42,27,7.41
Jam Biasa,974,0.13,1,0.34,31,12.9
Jam Biasa,975,0.35,3,0.85,26,15.38
Jam Biasa,976,0.31,3,0.76,29,17.24
Jam Biasa,977,0.14,1,0.36,21,14.29
Jam Biasa,978,0.0,0,0.0,21,0.0
Jam Biasa,979,0.11,1,0.32,27,11.11
Jam Biasa,980,0.0,0,0.0,21,0.0
Jam Biasa,981,0.27,2,0.63,22,18.18
Jam Biasa,982,0.56,4,1.19,32,21.88
Jam Biasa,983,0.3,2,0.66,20,20.0
Jam Biasa,984,0.09,2,0.42,23,4.35
Jam Biasa,985,0.25,2,0.64,20,15.0
Jam Biasa,986,0.0,0,0.0,20,0.0
Jam Biasa,987,0.2,2,0.58,25,12.0
Jam Biasa,988,0.08,2,0.39,26,3.85
Jam Biasa,989,0.1,1,0.31,20,10.0
Jam Biasa,990,0.03,1,0.18,30,3.33
Jam Biasa,991,0.6,3,0.96,25,36.0
Jam Biasa,992,0.21,2,0.49,29,17.24
Jam Biasa,993,0.08,1,0.28,25,8.0
Jam Biasa,994,0.12,1,0.33,26,11.54
Jam Biasa,995,0.0,0,0.0,26,0.0
Jam Biasa,996,0.24,3,0.72,25,12.0
Jam Biasa,997,0.07,1,0.25,30,6.67
Jam Biasa,998,0.11,2,0.46,19,5.26
Jam Biasa,999,0.04,1,0.21,23,4.35
Jam Biasa,1000,0.12,1,0.34,16,12.5
Rush Hour,1,0.95,4,1.23,58,46.55
Rush Hour,2,2.77,11,3.06,65,72.31
Rush Hour,3,6.95,13,4.42,79,84.81
Rush Hour,4,1.94,6,1.97,65,60.0
Rush Hour,5,0.61,4,1.2,41,24.39
Rush Hour,6,1.92,9,2.44,63,57.14
Rush Hour,7,3.1,10,3.23,67,68.66
Rush Hour,8,1.3,7,1.76,54,50.0
Rush Hour,9,1.81,7,2.13,72,61.11
Rush Hour,10,1.56,9,2.31,57,47.37
Rush Hour,11,0.63,3,0.9,60,40.0
Rush Hour,12,2.68,7,2.48,65,67.69
Rush Hour,13,3.14,10,2.74,65,72.31
Rush Hour,14,1.18,5,1.48,60,51.67
Rush Hour,15,2.25,7,2.05,72,68.06
Rush Hour,16,2.17,7,1.89,69,73.91
Rush Hour,17,0.98,5,1.48,47,40.43
Rush Hour,18,0.36,3,0.7,47,25.53
Rush Hour,19,2.56,8,2.57,77,68.83
Rush Hour,20,2.09,8,2.16,66,63.64
Rush Hour,21,1.41,6,1.62,64,59.38
Rush Hour,22,1.1,4,1.28,59,50.85
Rush Hour,23,1.56,7,1.99,57,56.14
Rush Hour,24,1.28,5,1.53,60,53.33
Rush Hour,25,1.07,5,1.62,46,41.3
Rush Hour,26,3.15,10,2.84,68,69.12
Rush Hour,27,1.36,6,1.63,53,54.72
Rush Hour,28,3.9,10,2.56,70,85.71
Rush Hour,29,0.64,4,1.08,53,33.96
Rush Hour,30,1.03,7,1.64,61,42.62
Rush Hour,31,0.62,3,1.04,53,32.08
Rush Hour,32,0.81,6,1.36,59,35.59
Rush Hour,33,1.02,5,1.32,62,46.77
Rush Hour,34,2.04,7,2.18,71,64.79
Rush Hour,35,2.14,9,2.5,56,58.93
Rush Hour,36,0.64,4,1.08,55,32.73
Rush Hour,37,1.04,6,1.44,57,47.37
Rush Hour,38,1.23,4,1.27,66,59.09
Rush Hour,39,1.46,6,1.64,63,58.73
Rush Hour,40,3.88,13,4.01,75,70.67
Rush Hour,41,1.98,8,2.35,56,58.93
Rush Hour,42,1.32,6,1.48,57,56.14
Rush Hour,43,0.8,3,1.0,56,46.43
Rush Hour,44,0.89,5,1.23,57,45.61
Rush Hour,45,0.5,3,0.83,56,32.14
Rush Hour,46,2.09,8,2.44,55,58.18
Rush Hour,47,3.27,12,3.82,59,66.1
Rush Hour,48,0.71,4,1.08,49,36.73
Rush Hour,49,0.93,5,1.24,61,47.54
Rush Hour,50,0.73,5,1.2,51,35.29
Rush Hour,51,1.48,6,1.7,67,59.7
Rush Hour,52,2.25,10,2.58,63,65.08
Rush Hour,53,1.07,6,1.65,56,41.07
Rush Hour,54,1.32,8,1.66,65,55.38
Rush Hour,55,1.94,8,2.02,66,65.15
Rush Hour,56,2.09,9,2.36,66,57.58
Rush Hour,57,4.51,16,5.05,68,64.71
Rush Hour,58,0.34,2,0.68,44,22.73
Rush Hour,59,4.78,11,3.25,69,86.96
Rush Hour,60,2.53,9,2.15,68,76.47
Rush Hour,61,4.92,11,3.49,72,88.89
Rush Hour,62,0.62,4,1.06,55,32.73
Rush Hour,63,1.7,6,1.76,53,58.49
Rush Hour,64,1.26,6,1.71,66,45.45
Rush Hour,65,3.0,12,3.3,61,65.57
Rush Hour,66,4.59,12,3.51,74,83.78
Rush Hour,67,3.57,15,4.36,77,70.13
Rush Hour,68,1.86,7,2.24,57,50.88
Rush Hour,69,4.33,11,3.46,63,79.37
Rush Hour,70,1.85,7,1.83,61,68.85
Rush Hour,71,0.28,2,0.58,47,21.28
